07-09-2025 08:07:02.888 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T05:48:46.074Z","endedAt":"2025-09-07T06:07:02.888Z","durationSec":1096,"entryPrice":4.1855894859273335e-8,"entryMarketCapSol":38.09751364289615,"entryMarketCapUsd":7734.557219780778,"minPct":-26.241769482820022,"maxPct":96.00335716853226,"buyCount":115,"sellCount":105,"tradeCount":220,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:48:46.073Z","ageAtTriggerSec":2,"preTotalTrades":17,"preBuys":11,"preSells":6,"preUniqueTraders":12,"preEntryTotalTrades":21,"preEntryBuys":14,"preEntrySells":7,"preEntryUniqueTraders":15,"preEntryMinMcUsd":6956.788462091315,"preEntryMaxMcUsd":9335.88413179831,"thresholdMcSol":38.09751364289615,"thresholdMcUsd":7734.557219780778,"thresholdPrice":4.1855894859273335e-8,"tokenAddress":"3PARz1MrVivq8EpXeSgr1YPTnTZ7Pm8yvusFFMtepump","strategyId":"youngOnly","tokenName":"MООNBAG","tokenSymbol":"MООNBAG","outcome":"good","outcomeReason":"maxPct 96.00% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000041856","entryMarketCapSolStr":"38,097514 SOL","entryMarketCapUsdStr":"7734,56$","minPctStr":"-26.24%","maxPctStr":"96.00%","thresholdPriceStr":"0.000000041856","thresholdMcSolStr":"38,097514 SOL","thresholdMcUsdStr":"7734,56$"}
07-09-2025 08:10:34.052 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T05:59:36.041Z","endedAt":"2025-09-07T06:10:34.052Z","durationSec":658,"entryPrice":3.2869508878691907e-8,"entryMarketCapSol":32.186370975757875,"entryMarketCapUsd":6529.649079852,"minPct":-12.52520395332001,"maxPct":0,"buyCount":1,"sellCount":6,"tradeCount":7,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:59:36.040Z","ageAtTriggerSec":22,"preTotalTrades":14,"preBuys":11,"preSells":3,"preUniqueTraders":11,"preEntryTotalTrades":15,"preEntryBuys":11,"preEntrySells":4,"preEntryUniqueTraders":11,"preEntryMinMcUsd":6077.869830534263,"preEntryMaxMcUsd":6820.948933144139,"thresholdMcSol":32.186370975757875,"thresholdMcUsd":6529.649079852,"thresholdPrice":3.2869508878691907e-8,"tokenAddress":"GmJvBF6h5zr7TuvWiHa1hkZhZmRkHrk6McBvyQ3Upump","strategyId":"youngOnly","tokenName":"Clown world","tokenSymbol":"Clownworld","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000032870","entryMarketCapSolStr":"32,186371 SOL","entryMarketCapUsdStr":"6529,65$","minPctStr":"-12.53%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000032870","thresholdMcSolStr":"32,186371 SOL","thresholdMcUsdStr":"6529,65$"}
07-09-2025 08:11:08.908 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T05:58:04.176Z","endedAt":"2025-09-07T06:11:08.908Z","durationSec":784,"entryPrice":3.292169738676626e-8,"entryMarketCapSol":29.83028143879235,"entryMarketCapUsd":6052.5641039309685,"minPct":-4.797427443417944,"maxPct":0,"buyCount":3,"sellCount":9,"tradeCount":12,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:58:04.176Z","ageAtTriggerSec":5,"preTotalTrades":11,"preBuys":9,"preSells":2,"preUniqueTraders":9,"preEntryTotalTrades":17,"preEntryBuys":10,"preEntrySells":7,"preEntryUniqueTraders":10,"preEntryMinMcUsd":5812.434497833526,"preEntryMaxMcUsd":7447.757581281634,"thresholdMcSol":29.83028143879235,"thresholdMcUsd":6052.5641039309685,"thresholdPrice":3.292169738676626e-8,"tokenAddress":"8AptNV9sgdQPmobZ21HY5cbBPn3WEpwKvgobhPK4pump","strategyId":"youngOnly","tokenName":"SlickToneLLC","tokenSymbol":"SlickTone","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000032922","entryMarketCapSolStr":"29,830281 SOL","entryMarketCapUsdStr":"6052,56$","minPctStr":"-4.80%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000032922","thresholdMcSolStr":"29,830281 SOL","thresholdMcUsdStr":"6052,56$"}
07-09-2025 08:11:19.885 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T05:58:21.063Z","endedAt":"2025-09-07T06:11:19.885Z","durationSec":778,"entryPrice":3.8363556031686645e-8,"entryMarketCapSol":36.67365283802178,"entryMarketCapUsd":7441.084160834619,"minPct":-23.738945278201815,"maxPct":64.09393134972015,"buyCount":75,"sellCount":82,"tradeCount":157,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:58:21.062Z","ageAtTriggerSec":8,"preTotalTrades":22,"preBuys":15,"preSells":7,"preUniqueTraders":19,"preEntryTotalTrades":28,"preEntryBuys":21,"preEntrySells":7,"preEntryUniqueTraders":25,"preEntryMinMcUsd":7627.755454396407,"preEntryMaxMcUsd":9043.262319247702,"thresholdMcSol":36.67365283802178,"thresholdMcUsd":7441.084160834619,"thresholdPrice":3.8363556031686645e-8,"tokenAddress":"EaBQmfypmhq4F9KX7B93k35VLUciDFZC9pfQ5MJYpump","strategyId":"youngOnly","tokenName":"Cult of Donk","tokenSymbol":"DONK","outcome":"good","outcomeReason":"maxPct 64.09% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000038364","entryMarketCapSolStr":"36,673653 SOL","entryMarketCapUsdStr":"7441,08$","minPctStr":"-23.74%","maxPctStr":"64.09%","thresholdPriceStr":"0.000000038364","thresholdMcSolStr":"36,673653 SOL","thresholdMcUsdStr":"7441,08$"}
07-09-2025 08:11:46.208 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T06:00:24.990Z","endedAt":"2025-09-07T06:11:46.208Z","durationSec":681,"entryPrice":3.0415632514546265e-8,"entryMarketCapSol":29.906208056825644,"entryMarketCapUsd":6067.072428488219,"minPct":-5.93330734436575,"maxPct":0,"buyCount":2,"sellCount":10,"tradeCount":12,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T06:00:24.989Z","ageAtTriggerSec":10,"preTotalTrades":23,"preBuys":16,"preSells":7,"preUniqueTraders":16,"preEntryTotalTrades":26,"preEntryBuys":16,"preEntrySells":10,"preEntryUniqueTraders":16,"preEntryMinMcUsd":6009.586368084549,"preEntryMaxMcUsd":7456.790771528818,"thresholdMcSol":29.906208056825644,"thresholdMcUsd":6067.072428488219,"thresholdPrice":3.0415632514546265e-8,"tokenAddress":"AqMEnu7cofTejEsABgwLoK1MVgDM2HyssCJPhGzUpump","strategyId":"youngOnly","tokenName":"Miw on Sol","tokenSymbol":"MiwonSol","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000030416","entryMarketCapSolStr":"29,906208 SOL","entryMarketCapUsdStr":"6067,07$","minPctStr":"-5.93%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000030416","thresholdMcSolStr":"29,906208 SOL","thresholdMcUsdStr":"6067,07$"}
07-09-2025 08:11:47.880 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T05:54:26.923Z","endedAt":"2025-09-07T06:11:47.880Z","durationSec":1040,"entryPrice":4.381408113699932e-8,"entryMarketCapSol":41.39091725052441,"entryMarketCapUsd":8398.217110131403,"minPct":-32.43638438475275,"maxPct":53.67837166321719,"buyCount":43,"sellCount":62,"tradeCount":105,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:54:26.923Z","ageAtTriggerSec":41,"preTotalTrades":52,"preBuys":32,"preSells":20,"preUniqueTraders":32,"preEntryTotalTrades":54,"preEntryBuys":34,"preEntrySells":20,"preEntryUniqueTraders":34,"preEntryMinMcUsd":6905.848685615824,"preEntryMaxMcUsd":10280.124450284897,"thresholdMcSol":41.39091725052441,"thresholdMcUsd":8398.217110131403,"thresholdPrice":4.381408113699932e-8,"tokenAddress":"2yxZq6vb5dviTEzhnAXiLPZ8Lo234ypFsBVeWPgGpump","strategyId":"youngOnly","tokenName":"Never Dump Agreement","tokenSymbol":"NDA","outcome":"good","outcomeReason":"maxPct 53.68% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000043814","entryMarketCapSolStr":"41,390917 SOL","entryMarketCapUsdStr":"8398,22$","minPctStr":"-32.44%","maxPctStr":"53.68%","thresholdPriceStr":"0.000000043814","thresholdMcSolStr":"41,390917 SOL","thresholdMcUsdStr":"8398,22$"}
07-09-2025 08:11:58.969 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T06:01:20.682Z","endedAt":"2025-09-07T06:11:58.969Z","durationSec":638,"entryPrice":3.188517073904958e-8,"entryMarketCapSol":28.936293160183414,"entryMarketCapUsd":5870.305793406409,"minPct":-0.8503061631050869,"maxPct":0,"buyCount":0,"sellCount":2,"tradeCount":2,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T06:01:20.682Z","ageAtTriggerSec":4,"preTotalTrades":10,"preBuys":7,"preSells":3,"preUniqueTraders":7,"preEntryTotalTrades":10,"preEntryBuys":7,"preEntrySells":3,"preEntryUniqueTraders":7,"preEntryMinMcUsd":6904.827607952775,"preEntryMaxMcUsd":7155.123756417643,"thresholdMcSol":28.936293160183414,"thresholdMcUsd":5870.305793406409,"thresholdPrice":3.188517073904958e-8,"tokenAddress":"F13gSy9PCDqzFsTBN7cCPBywSD7qppQnWVrNHypBpump","strategyId":"youngOnly","tokenName":"Miw on Sol","tokenSymbol":"MiwonSol","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000031885","entryMarketCapSolStr":"28,936293 SOL","entryMarketCapUsdStr":"5870,31$","minPctStr":"-0.85%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000031885","thresholdMcSolStr":"28,936293 SOL","thresholdMcUsdStr":"5870,31$"}
07-09-2025 08:12:01.234 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T06:01:44.001Z","endedAt":"2025-09-07T06:12:01.234Z","durationSec":617,"entryPrice":4.232563016123044e-8,"entryMarketCapSol":37.8487472508171,"entryMarketCapUsd":7678.375354773265,"minPct":-25.722225026958007,"maxPct":0,"buyCount":0,"sellCount":20,"tradeCount":20,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T06:01:44.001Z","ageAtTriggerSec":13,"preTotalTrades":34,"preBuys":27,"preSells":7,"preUniqueTraders":27,"preEntryTotalTrades":49,"preEntryBuys":27,"preEntrySells":22,"preEntryUniqueTraders":27,"preEntryMinMcUsd":5964.713452998408,"preEntryMaxMcUsd":9810.549751831777,"thresholdMcSol":37.8487472508171,"thresholdMcUsd":7678.375354773265,"thresholdPrice":4.232563016123044e-8,"tokenAddress":"6dXs6jzwLzpDJsNviyzrHve8t9rSYim6sf6anrvhpump","strategyId":"youngOnly","tokenName":"Miw on Sol","tokenSymbol":"MiwonSol","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000042326","entryMarketCapSolStr":"37,848747 SOL","entryMarketCapUsdStr":"7678,38$","minPctStr":"-25.72%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000042326","thresholdMcSolStr":"37,848747 SOL","thresholdMcUsdStr":"7678,38$"}
07-09-2025 08:12:30.759 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T05:53:32.175Z","endedAt":"2025-09-07T06:12:30.759Z","durationSec":1138,"entryPrice":5.025624468965546e-8,"entryMarketCapSol":47.28546517944,"entryMarketCapUsd":9594.220884908376,"minPct":-40.247086863630976,"maxPct":185.15979955971628,"buyCount":281,"sellCount":170,"tradeCount":451,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:53:32.174Z","ageAtTriggerSec":59,"preTotalTrades":58,"preBuys":48,"preSells":10,"preUniqueTraders":46,"preEntryTotalTrades":62,"preEntryBuys":52,"preEntrySells":10,"preEntryUniqueTraders":49,"preEntryMinMcUsd":6905.848679714191,"preEntryMaxMcUsd":11406.528710300503,"thresholdMcSol":47.28546517944,"thresholdMcUsd":9594.220884908376,"thresholdPrice":5.025624468965546e-8,"tokenAddress":"E5HzQyVg4vtoRDE1RMMzYoNUQ112Ya75ss8WprcQpump","strategyId":"youngOnly","tokenName":"charlie","tokenSymbol":"charlie","outcome":"good","outcomeReason":"maxPct 185.16% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000050256","entryMarketCapSolStr":"47,285465 SOL","entryMarketCapUsdStr":"9594,22$","minPctStr":"-40.25%","maxPctStr":"185.16%","thresholdPriceStr":"0.000000050256","thresholdMcSolStr":"47,285465 SOL","thresholdMcUsdStr":"9594,22$"}
07-09-2025 08:12:32.120 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T06:02:24.521Z","endedAt":"2025-09-07T06:12:32.120Z","durationSec":607,"entryPrice":2.952121045747133e-8,"entryMarketCapSol":29.22602503794775,"entryMarketCapUsd":5929.08369944846,"minPct":-1.8148670383914465,"maxPct":0,"buyCount":0,"sellCount":2,"tradeCount":2,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T06:02:24.521Z","ageAtTriggerSec":340,"preTotalTrades":25,"preBuys":15,"preSells":10,"preUniqueTraders":16,"preEntryTotalTrades":26,"preEntryBuys":15,"preEntrySells":11,"preEntryUniqueTraders":16,"preEntryMinMcUsd":5785.490028016285,"preEntryMaxMcUsd":7075.186498562373,"thresholdMcSol":29.22602503794775,"thresholdMcUsd":5929.08369944846,"thresholdPrice":2.952121045747133e-8,"tokenAddress":"HomYTxt648VpYa1Mq5rGo4oXFM8QvBzGap1xVCUFpump","strategyId":"youngOnly","tokenName":"Slut Live","tokenSymbol":"Naughty","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000029521","entryMarketCapSolStr":"29,226025 SOL","entryMarketCapUsdStr":"5929,08$","minPctStr":"-1.81%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000029521","thresholdMcSolStr":"29,226025 SOL","thresholdMcUsdStr":"5929,08$"}
07-09-2025 08:13:20.903 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T05:54:44.715Z","endedAt":"2025-09-07T06:13:20.903Z","durationSec":1116,"entryPrice":4.541399096644891e-8,"entryMarketCapSol":43.32030806167397,"entryMarketCapUsd":8789.690505713648,"minPct":-33.780969564186904,"maxPct":17.558836724769243,"buyCount":28,"sellCount":36,"tradeCount":64,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:54:44.714Z","ageAtTriggerSec":40,"preTotalTrades":35,"preBuys":25,"preSells":10,"preUniqueTraders":27,"preEntryTotalTrades":35,"preEntryBuys":25,"preEntrySells":10,"preEntryUniqueTraders":27,"preEntryMinMcUsd":6616.846971109034,"preEntryMaxMcUsd":9659.8381332535,"thresholdMcSol":43.32030806167397,"thresholdMcUsd":8789.690505713648,"thresholdPrice":4.541399096644891e-8,"tokenAddress":"7iGeP5G7PJfLB9xuA9CL9NvzzTMSs1qKbncam2RKpump","strategyId":"youngOnly","tokenName":"7 11","tokenSymbol":"NOT67","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000045414","entryMarketCapSolStr":"43,320308 SOL","entryMarketCapUsdStr":"8789,69$","minPctStr":"-33.78%","maxPctStr":"17.56%","thresholdPriceStr":"0.000000045414","thresholdMcSolStr":"43,320308 SOL","thresholdMcUsdStr":"8789,69$"}
07-09-2025 08:13:44.462 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T05:54:48.721Z","endedAt":"2025-09-07T06:13:44.462Z","durationSec":1135,"entryPrice":4.083531597049845e-8,"entryMarketCapSol":36.71078931245284,"entryMarketCapUsd":7448.619151496681,"minPct":-23.617572481515158,"maxPct":119.28195694750951,"buyCount":176,"sellCount":118,"tradeCount":294,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:54:48.720Z","ageAtTriggerSec":3,"preTotalTrades":9,"preBuys":7,"preSells":2,"preUniqueTraders":8,"preEntryTotalTrades":18,"preEntryBuys":15,"preEntrySells":3,"preEntryUniqueTraders":16,"preEntryMinMcUsd":6898.556373399279,"preEntryMaxMcUsd":9216.37560062866,"thresholdMcSol":36.71078931245284,"thresholdMcUsd":7448.619151496681,"thresholdPrice":4.083531597049845e-8,"tokenAddress":"4G4ZTnfB4pTWkVGAsnhVLLmiYZRp6p4QmLePRggWpump","strategyId":"youngOnly","tokenName":"5gMicrowaveLоbsterQuantum69","tokenSymbol":"Lоbster","outcome":"good","outcomeReason":"maxPct 119.28% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000040835","entryMarketCapSolStr":"36,710789 SOL","entryMarketCapUsdStr":"7448,62$","minPctStr":"-23.62%","maxPctStr":"119.28%","thresholdPriceStr":"0.000000040835","thresholdMcSolStr":"36,710789 SOL","thresholdMcUsdStr":"7448,62$"}
07-09-2025 08:13:48.041 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T06:03:04.939Z","endedAt":"2025-09-07T06:13:48.041Z","durationSec":643,"entryPrice":3.193962354799645e-8,"entryMarketCapSol":28.983311042083898,"entryMarketCapUsd":5879.84431110756,"minPct":-3.5341633823745187,"maxPct":28.30333912207138,"buyCount":7,"sellCount":15,"tradeCount":22,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T06:03:04.939Z","ageAtTriggerSec":1,"preTotalTrades":10,"preBuys":7,"preSells":3,"preUniqueTraders":7,"preEntryTotalTrades":15,"preEntryBuys":9,"preEntrySells":6,"preEntryUniqueTraders":9,"preEntryMinMcUsd":5904.755994556872,"preEntryMaxMcUsd":8211.178328446515,"thresholdMcSol":28.983311042083898,"thresholdMcUsd":5879.84431110756,"thresholdPrice":3.193962354799645e-8,"tokenAddress":"H4mr6w58bkeBchYmeZm5CWtuXoQQVnmWYmCXF4Bwpump","strategyId":"youngOnly","tokenName":"nichecoin","tokenSymbol":"niche","outcome":"good","outcomeReason":"maxPct 28.30% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000031940","entryMarketCapSolStr":"28,983311 SOL","entryMarketCapUsdStr":"5879,84$","minPctStr":"-3.53%","maxPctStr":"28.30%","thresholdPriceStr":"0.000000031940","thresholdMcSolStr":"28,983311 SOL","thresholdMcUsdStr":"5879,84$"}
07-09-2025 08:16:15.535 INFO {"type":"summary","reason":"max_window","startedAt":"2025-09-07T05:56:15.535Z","endedAt":"2025-09-07T06:16:15.535Z","durationSec":1200,"entryPrice":4.320757541689988e-8,"entryMarketCapSol":39.30330654548642,"entryMarketCapUsd":7974.640898079195,"minPct":-27.81105289819452,"maxPct":346.7871107446413,"buyCount":307,"sellCount":342,"tradeCount":649,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:56:15.534Z","ageAtTriggerSec":3,"preTotalTrades":16,"preBuys":13,"preSells":3,"preUniqueTraders":13,"preEntryTotalTrades":21,"preEntryBuys":14,"preEntrySells":7,"preEntryUniqueTraders":14,"preEntryMinMcUsd":6870.745246704195,"preEntryMaxMcUsd":9817.53981241811,"thresholdMcSol":39.30330654548642,"thresholdMcUsd":7974.640898079195,"thresholdPrice":4.320757541689988e-8,"tokenAddress":"4QDmmo2VpwAMeTdDBTDPxbx5DfMUsvu5ptWTbTBxpump","strategyId":"youngOnly","tokenName":"Sylvia Grok Companion","tokenSymbol":"Sylvia","outcome":"good","outcomeReason":"maxPct 346.79% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000043208","entryMarketCapSolStr":"39,303307 SOL","entryMarketCapUsdStr":"7974,64$","minPctStr":"-27.81%","maxPctStr":"346.79%","thresholdPriceStr":"0.000000043208","thresholdMcSolStr":"39,303307 SOL","thresholdMcUsdStr":"7974,64$"}
07-09-2025 08:16:21.548 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T06:05:50.382Z","endedAt":"2025-09-07T06:16:21.548Z","durationSec":631,"entryPrice":3.844637781174335e-8,"entryMarketCapSol":35.72999388338966,"entryMarketCapUsd":7248.5438591232605,"minPct":-21.74923520142953,"maxPct":0,"buyCount":4,"sellCount":9,"tradeCount":13,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T06:05:50.382Z","ageAtTriggerSec":11,"preTotalTrades":10,"preBuys":7,"preSells":3,"preUniqueTraders":7,"preEntryTotalTrades":18,"preEntryBuys":11,"preEntrySells":7,"preEntryUniqueTraders":11,"preEntryMinMcUsd":6514.193191506638,"preEntryMaxMcUsd":8506.041148314484,"thresholdMcSol":35.72999388338966,"thresholdMcUsd":7248.5438591232605,"thresholdPrice":3.844637781174335e-8,"tokenAddress":"7LgFywhwcQLxyYssrVmiXAXEhWKJsWhUoLAdvqd3pump","strategyId":"youngOnly","tokenName":"Geen","tokenSymbol":"Geen","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000038446","entryMarketCapSolStr":"35,729994 SOL","entryMarketCapUsdStr":"7248,54$","minPctStr":"-21.75%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000038446","thresholdMcSolStr":"35,729994 SOL","thresholdMcUsdStr":"7248,54$"}
07-09-2025 08:17:02.483 INFO {"type":"summary","reason":"max_window","startedAt":"2025-09-07T05:57:02.481Z","endedAt":"2025-09-07T06:17:02.483Z","durationSec":1200,"entryPrice":4.0330126978565e-8,"entryMarketCapSol":36.160534977289814,"entryMarketCapUsd":7336.972546892103,"minPct":-22.685905441309966,"maxPct":62.31326293158902,"buyCount":68,"sellCount":75,"tradeCount":143,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:57:02.481Z","ageAtTriggerSec":2,"preTotalTrades":14,"preBuys":9,"preSells":5,"preUniqueTraders":10,"preEntryTotalTrades":26,"preEntryBuys":18,"preEntrySells":8,"preEntryUniqueTraders":19,"preEntryMinMcUsd":7398.323779241168,"preEntryMaxMcUsd":9279.269701556163,"thresholdMcSol":36.160534977289814,"thresholdMcUsd":7336.972546892103,"thresholdPrice":4.0330126978565e-8,"tokenAddress":"8qStuVF7zdUVxiQ9gLqLd4BUJv9pRUee4hvuXnHapump","strategyId":"youngOnly","tokenName":"ads","tokenSymbol":"tiktok","outcome":"good","outcomeReason":"maxPct 62.31% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000040330","entryMarketCapSolStr":"36,160535 SOL","entryMarketCapUsdStr":"7336,97$","minPctStr":"-22.69%","maxPctStr":"62.31%","thresholdPriceStr":"0.000000040330","thresholdMcSolStr":"36,160535 SOL","thresholdMcUsdStr":"7336,97$"}
07-09-2025 08:17:07.367 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T06:05:57.085Z","endedAt":"2025-09-07T06:17:07.367Z","durationSec":670,"entryPrice":3.106549406430551e-8,"entryMarketCapSol":28.646632919570035,"entryMarketCapUsd":5811.542420393173,"minPct":-2.40041978150045,"maxPct":0,"buyCount":3,"sellCount":35,"tradeCount":38,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T06:05:57.084Z","ageAtTriggerSec":4,"preTotalTrades":14,"preBuys":13,"preSells":1,"preUniqueTraders":13,"preEntryTotalTrades":22,"preEntryBuys":13,"preEntrySells":9,"preEntryUniqueTraders":13,"preEntryMinMcUsd":5810.708149540396,"preEntryMaxMcUsd":6834.406023550469,"thresholdMcSol":28.646632919570035,"thresholdMcUsd":5811.542420393173,"thresholdPrice":3.106549406430551e-8,"tokenAddress":"Cv2tVgwnX6gtz3CTMJSsGyqv5VAK6GhHKYcsZ7wpump","strategyId":"youngOnly","tokenName":"BLACKLESS","tokenSymbol":"BLACKLESS","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000031065","entryMarketCapSolStr":"28,646633 SOL","entryMarketCapUsdStr":"5811,54$","minPctStr":"-2.40%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000031065","thresholdMcSolStr":"28,646633 SOL","thresholdMcUsdStr":"5811,54$"}
07-09-2025 08:17:07.776 INFO {"type":"summary","reason":"inactivity","startedAt":"2025-09-07T06:05:39.900Z","endedAt":"2025-09-07T06:17:07.776Z","durationSec":687,"entryPrice":3.338169010849375e-8,"entryMarketCapSol":30.317630009717853,"entryMarketCapUsd":6150.5376000714605,"minPct":-7.7766490832781265,"maxPct":0,"buyCount":4,"sellCount":9,"tradeCount":13,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T06:05:39.899Z","ageAtTriggerSec":3,"preTotalTrades":9,"preBuys":7,"preSells":2,"preUniqueTraders":7,"preEntryTotalTrades":16,"preEntryBuys":8,"preEntrySells":8,"preEntryUniqueTraders":8,"preEntryMinMcUsd":5724.712732619046,"preEntryMaxMcUsd":7456.619513186515,"thresholdMcSol":30.317630009717853,"thresholdMcUsd":6150.5376000714605,"thresholdPrice":3.338169010849375e-8,"tokenAddress":"GJR1F2nzTJjeLNCaCuyphZASPimLEkExFFmdXbx7pump","strategyId":"youngOnly","tokenName":"House Builder","tokenSymbol":"Builder","outcome":"neutral","outcomeReason":"no thresholds met","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000033382","entryMarketCapSolStr":"30,31763 SOL","entryMarketCapUsdStr":"6150,54$","minPctStr":"-7.78%","maxPctStr":"0.00%","thresholdPriceStr":"0.000000033382","thresholdMcSolStr":"30,31763 SOL","thresholdMcUsdStr":"6150,54$"}
07-09-2025 08:18:39.261 INFO {"type":"summary","reason":"max_window","startedAt":"2025-09-07T05:58:39.260Z","endedAt":"2025-09-07T06:18:39.261Z","durationSec":1200,"entryPrice":4.053999516966521e-8,"entryMarketCapSol":36.70886710763308,"entryMarketCapUsd":7448.229136138752,"minPct":-23.824384539883695,"maxPct":95.16187720263554,"buyCount":99,"sellCount":108,"tradeCount":207,"entryRecorded":true,"noPostThresholdTrades":false,"triggerAt":"2025-09-07T05:58:39.260Z","ageAtTriggerSec":23,"preTotalTrades":43,"preBuys":26,"preSells":17,"preUniqueTraders":27,"preEntryTotalTrades":45,"preEntryBuys":26,"preEntrySells":19,"preEntryUniqueTraders":27,"preEntryMinMcUsd":6803.090789465451,"preEntryMaxMcUsd":12537.217371172554,"thresholdMcSol":36.70886710763308,"thresholdMcUsd":7448.229136138752,"thresholdPrice":4.053999516966521e-8,"tokenAddress":"3fgAUXnVZjGRQDG6WAp2GTyqF4ymL89YT2spPLdhpump","strategyId":"youngOnly","tokenName":"Mr. Incredible","tokenSymbol":"Incredible","outcome":"good","outcomeReason":"maxPct 95.16% >= 20%","goodThresholdPct":20,"badThresholdPct":36,"entryPriceStr":"0.000000040540","entryMarketCapSolStr":"36,708867 SOL","entryMarketCapUsdStr":"7448,23$","minPctStr":"-23.82%","maxPctStr":"95.16%","thresholdPriceStr":"0.000000040540","thresholdMcSolStr":"36,708867 SOL","thresholdMcUsdStr":"7448,23$"}
